source;share/jai_rosbridge/hook/cmake_prefix_path.ps1
source;share/jai_rosbridge/hook/cmake_prefix_path.dsv
source;share/jai_rosbridge/hook/cmake_prefix_path.sh
source;share/jai_rosbridge/hook/ld_library_path_lib.ps1
source;share/jai_rosbridge/hook/ld_library_path_lib.dsv
source;share/jai_rosbridge/hook/ld_library_path_lib.sh
source;share/jai_rosbridge/local_setup.bash
source;share/jai_rosbridge/local_setup.dsv
source;share/jai_rosbridge/local_setup.ps1
source;share/jai_rosbridge/local_setup.sh
source;share/jai_rosbridge/local_setup.zsh
